OID,Name,Type,Description,Expression Context,Expression Code,Document,Pages
MT.ADSL.MMS1TSBL,MT.ADSL.MMS1TSBL,Computation,"Sum of FT.FTSTRESN values where FT.FTCAT=""MMSE"" for the subject (FT.FTTESTCD= 'MMS101A'-'MMS111')",,,,
MT.ADQSADAS.AVAL.ACTOT,MT.ADQSADAS.AVAL.ACTOT,Computation,"Sum of ADAS scores for items 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, and 14, see ADRG for details on adjusting for missing values.",,,LF.ADRG,3
MT.ADAE.ASTDT,MT.ADAE.ASTDT,Computation,"AE.AESTDTC, converted to a numeric SAS date. Some events with partial dates are imputed in a conservative manner. If the day component is missing, a value of '01' is used. If both the month and day are missing no imputation is performed as these dates clearly indicate a start prior to the beginning of treatment. There are no events with completely missing start dates.",,,,
MT.ADAE.ASTDTF,MT.ADAE.ASTDTF,Computation,ASTDTF='D' if the day value within the character date is imputed. Note that only day values needed to be imputed for this study,,,,
MT.ADAE.ASTDY,MT.ADAE.ASTDY,Computation,IF ASTDT>=TRTSDT>MISSING then ASTDY=ASTDT-TRTSDT+1 Else if TRTSDT>ASTDT>MISSING then ASTDY=ASTDT-TRTSDT,,,,
MT.ADAE.AENDT,MT.ADAE.AENDT,Computation,"AE.AEENDTC, converted to a numeric SAS date",,,,
MT.ADAE.AENDY,MT.ADAE.AENDY,Computation,IF AENDT>=TRTSDT>MISSING then AENDY=AENDT-TRTSDT+1 Else if TRTSDT>AENDT>MISSING then AENDY=AENDT-TRTSDT,,,,
MT.ADAE.ADURN,MT.ADAE.ADURN,Computation,ADURN=AENDT-ASTDT+1,,,,
MT.ADAE.ADURU,MT.ADAE.ADURU,Computation,If ADURN is not missing then ADURU='DAY',,,,
MT.ADAE.TRTEMFL,MT.ADAE.TRTEMFL,Computation,If ASTDT >= TRTSDT > . then TRTEMFL='Y'. Otherwise TRTEMFL='N',,,,
MT.ADAE.AOCCFL,MT.ADAE.AOCCFL,Computation,"Subset to TRTEMFL='Y' and sort by Subject (USUBJID), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCCFL=’Y’) within each Subject",,,,
MT.ADAE.AOCCSFL,MT.ADAE.AOCCSFL,Computation,"Subset to TRTEMFL='Y' and sort by Subject (USUBJID), System Organ Class (AEBODSYS), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCCSFL=’Y’) within each Subject and SOC",,,,
MT.ADAE.AOCCPFL,MT.ADAE.AOCCPFL,Computation,"Subset to TRTEMFL='Y' and sort by Subject (USUBJID), System Organ Class (AEBODSYS), Preferred Term (AEDECOD), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCCPFL=’Y’) within each Subject, SOC, and PT",,,,
MT.ADAE.AOCC02FL,MT.ADAE.AOCC02FL,Computation,"Subset to TRTEMFL='Y' and AESER='Y' and sort by Subject (USUBJID), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCC02FL=’Y’) within each Subject",,,,
MT.ADAE.AOCC03FL,MT.ADAE.AOCC03FL,Computation,"Subset to TRTEMFL='Y' and AESER='Y' and sort by Subject (USUBJID), System Organ Class (AEBODSYS), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCC03FL=’Y’) within each Subject and SOC",,,,
MT.ADAE.AOCC04FL,MT.ADAE.AOCC04FL,Computation,"Subset to TRTEMFL='Y' and AESER='Y' and sort by Subject (USUBJID), System Organ Class (AEBODSYS), Preferred Term (AEDECOD), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCC04FL=’Y’) within each Subject, SOC, and PT",,,,
MT.ADAE.CQ01NAM,MT.ADAE.CQ01NAM,Computation,"If AEDECOD contains any of the character strings of ('APPLICATION', 'DERMATITIS', 'ERYTHEMA', 'BLISTER') OR if AEBODSYS='SKIN AND SUBC UTANEOUS TISSUE DISORDERS' but AEDECOD is not in ('COLD SWEAT', 'HYPERHIDROSIS', 'ALOPECIA') then CQ01NAM='DERMATOLOGIC EVENTS' Otherwise CQ01NAM=NULL",,,,
MT.ADAE.AOCC01FL,MT.ADAE.AOCC01FL,Computation,"Subset to CQ01NAM='' and TRTEMFL='Y' and sort by Subject (USUBJID), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCC01FL=’Y’) within each Subject (Flag First Treatment Emergent Dermatological Event for Time to Event Analysis)",,,,
